,STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
0,1,2024,"Bảo hộ lao động
7850201",26.5,"A00, A01, D01, D07","15,000,000",,
1,2,2024,"Chính trị học
7310201",24.65,"C00, D01, D66, D78","15,000,000",,
2,3,2024,"Công nghệ kỹ thuật Môi trường
7510406",18.9,"A00, A01, D01, D07","15,000,000",,
3,4,2024,"Công nghệ thông tin
7480201",23.65,"A00, A01, D01, D07","16,400,000",,
4,5,2024,"Công tác xã hội
7760101",24.87,"C00, D01, D14, D78","15,000,000",,
5,6,2024,"ĐH Toán ứng dụng
7460112",24.68,"A00, A01, D01, D07","16,400,000",,
6,7,2024,"Giáo dục Đặc biệt
7140203",,,"14,100,000",,
7,8,2024,"Giáo dục Thể chất
7140206",24.0,T05,"14,100,000",,
8,9,2024,"Giáo dục Công dân
7140204",25.99,"D66, D78, D84, D96","14,100,000",,
9,10,2024,"Giáo dục Tiểu học
7140202",26.26,"D01, D72, D78, D96","14,100,000",,
10,11,2024,"Giáo dục Mầm non
7140201",24.45,"D01, D72, D90, D96","14,100,000",,
11,12,2024,"Logistics và Quản lý chuỗi cung ứng
7510605",26.86,"A00, C00, D01, D96","16,400,000",,
12,13,2024,"Ngành Luật
7380101",26.5,"C00, D01, D66, D78","14,100,000",,
13,14,2024,"Ngôn ngữ Trung Quốc
7220204",26.25,"D01, D14, D15, D78","15,000,000",,
14,15,2024,"Ngôn ngữ Anh
7220201",26.1,"D01, D14, D15, D78","15,000,000",,
15,16,2024,"Quản trị Kinh doanh
7340101",26.62,"A00, C00, D01, D96","14,100,000",,
16,17,2024,"Quản lý giáo dục
7140114",26.03,"C00, D01, D14, D78","14,100,000",,
17,18,2024,"Quản trị khách sạn
7810201",24.8,"D01, D14, D15, D78","15,000,000",,
18,19,2024,"Quản trị dịch vụ du lịch và lữ hành
7810103",24.88,"D01, D14, D15, D78","15,000,000",,
19,20,2024,"Quản lý công
7340403",23.47,"A00, C00, D01, D96","14,100,000",,
20,21,2024,"Sư phạm Lịch sử
7140218",26.18,"D09, D14, D78, D96","14,100,000",,
21,22,2024,"Sư phạm Toán học
7140209",26.5,"A01, D01, D07, D90","14,100,000",,
22,23,2024,"Sư phạm Ngữ văn
7140217",26.58,"D01, D14, D15, D78","14,100,000",,
23,24,2024,"Sư phạm Vật lý
7140211",25.65,"A01, D01, D07, D90","14,100,000",,
24,25,2024,"Tài chính – Ngân hàng
7340201",24.49,"A00, A01, D01, D96","14,100,000",,
25,26,2024,"Tâm lý học
7310401",26.63,"C00, D01","15,000,000",,
26,27,2024,"Văn hoá học
7229040",25.57,"C00, D01, D14, D78","14,100,000",,
27,28,2024,"Văn học
7229030",27.08,"C00, C20, D01, D14","14,100,000",,
28,29,2024,"Việt Nam học
7310630",26.36,"C00, C20, D01, D14","15,000,000",,
STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
2,2023,"Chính trị học
7310201",16.0,,,,
3,2023,"Công nghệ kỹ thuật Môi trường
7510406",16.0,,,,
4,2023,"Công tác xã hội
7760101",22.0,,,,
5,2023,"Công nghệ thông tin
7480201",22.55,,,,
6,2023,"ĐH Toán ứng dụng
7460112",23.55,,,,
7,2023,"Du lịch
7310630",22.25,,,,
8,2023,"Giáo dục Công dân
7140204",25.19,,,,
9,2023,"Giáo dục Mầm non
7140201",23.0,,,,
10,2023,"Giáo dục Thể chất
7140206",23.5,,,,
11,2023,"Giáo dục Đặc biệt
7140203",25.5,,,,
12,2023,"Giáo dục Tiểu học
7140202",25.15,,,,
13,2023,"Logistics và Quản lý chuỗi cung ứng
7510605",24.2,,,,
14,2023,"Ngành Luật
7380101",23.5,,,,
15,2023,"Ngôn ngữ Trung Quốc
7220204",25.31,,,,
16,2023,"Ngôn ngữ Anh
7220201",25.22,,,,
17,2023,"Quản trị doanh nghiệp
7340101",24.06,,,,
18,2023,"Quản lý giáo dục
7140114",23.25,,,,
19,2023,"Quản trị khách sạn
7810201",23.25,,,,
20,2023,"Quản trị dịch vụ du lịch và lữ hành
7810103",23.57,,,,
21,2023,"Quản lý công
7340403",16.0,,,,
22,2023,"Sư phạm Lịch sử
7140218",25.15,,,,
23,2023,"Sư phạm Toán học
7140209",26.15,,,,
24,2023,"Sư phạm Ngữ văn
7140217",25.8,,,,
25,2023,"Sư phạm Vật lý
7140211",24.2,,,,
26,2023,"Tài chính – Ngân hàng
7340201",22.55,,,,
27,2023,"Tâm lý học
7310401",23.23,,,,
28,2023,"Văn hoá học
7229040",16.0,,,,
29,2023,"Văn học
7229030",24.59,,,,
30,2023,"Việt Nam học
7310630D",22.25,,,,
STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
2,2022,"Công nghệ thông tin
7480201",25.0,,"11,880,000",,
3,2022,"Công tác xã hội
7760101",29.88,,"9,800,000",,
4,2022,"Công nghệ thông tin
7480201",32.38,,"11,880,000",,
5,2022,"ĐH Toán ứng dụng
7460112",30.43,,"11,880,000",,
6,2022,"Du lịch
7310630",24.6,,"9,800,000",,
7,2022,"Giáo dục Thể chất
7140206",29.0,,"9,800,000",,
8,2022,"Giáo dục Tiểu học
7140202",33.7,,"9,800,000",,
9,2022,"Giáo dục Công dân
7140204",30.57,,"9,800,000",,
10,2022,"Giáo dục Mầm non
7140201",30.12,,"9,800,000",,
11,2022,"Giáo dục Đặc biệt
7140203",33.5,,"9,800,000",,
12,2022,"Logistics và Quản lý chuỗi cung ứng
7510605",32.78,,"11,880,000",,
13,2022,"Ngành Luật
7380101",33.93,,"9,800,000",,
14,2022,"Ngôn ngữ Trung Quốc
7220204",33.02,,"9,800,000",,
15,2022,"Ngôn ngữ Anh
7220201",33.4,,"9,800,000",,
16,2022,"Quản trị doanh nghiệp
7340101",31.53,,"9,800,000",,
17,2022,"Quản lý công
7340403",25.0,,"9,800,000",,
18,2022,"Quản lý giáo dục
7140114",32.0,,"9,800,000",,
19,2022,"Quản trị dịch vụ du lịch và lữ hành
7810103",30.35,,"9,800,000",,
20,2022,"Quản trị khách sạn
7810201",29.65,,"9,800,000",,
21,2022,"Sư phạm Vật lý
7140211",29.87,,,,
22,2022,"Sư phạm Toán học
7140209",33.95,,,,
23,2022,"Sư phạm Ngữ văn
7140217",33.93,,,,
24,2022,"Sư phạm Lịch sử
7140218",36.0,,,,
STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
2,2021,"Công nghệ thông tin
7480201",32.25,,,TTNV <=2,
3,2021,"Công tác xã hội
7760101",25.75,,,TTNV <=1,
4,2021,"ĐH Toán ứng dụng
7460112",24.27,,,TTNV <=2,
5,2021,"Du lịch
7310630",23.25,,,TTNV <=1,
6,2021,"Giáo dục Tiểu học
7140202",33.95,,,TTNV <=4,
7,2021,"Giáo dục Mầm non
7140201",26.57,,,TTNV <=3,
8,2021,"Giáo dục Công dân
7140204",27.5,,,TTNV <=3,
9,2021,"Giáo dục Đặc biệt
7140203",28.42,,,TTNV <=7,
10,2021,"Logistics và Quản lý chuỗi cung ứng
7510605",32.8,,,TTNV <=8,
11,2021,"Ngành Luật
7380101",32.83,,,TTNV <=6,
12,2021,"Ngôn ngữ Anh
7220201",34.55,,,TTNV <=2,
13,2021,"Ngôn ngữ Trung Quốc
7220204",35.07,,,TTNV <=1,
14,2021,"Quản trị dịch vụ du lịch và lữ hành
7810103",32.3,,,TTNV <=12,
15,2021,"Quản lý giáo dục
7140114",29.0,,,TTNV <=4,
16,2021,"Quản lý công
7340403",20.68,,,TTNV <=3,
17,2021,"Quản trị khách sạn
7810201",32.33,,,TTNV <=2,
18,2021,"Quản trị doanh nghiệp
7340101",32.4,,,TTNV <=3,
19,2021,"Sư phạm Toán học
7140209",34.8,,,TTNV <=1,
20,2021,"Sư phạm Ngữ văn
7140217",34.43,,,TTNV <=3,
21,2021,"Sư phạm Vật lý
7140211",29.0,,,TTNV <=5,
22,2021,"Sư phạm Lịch sử
7140218",30.1,,,TTNV <=3,
STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
2,2020,"Công tác xã hội
7760101",18.0,,,Thang 40,
3,2020,"Công nghệ kỹ thuật Môi trường
7510406",18.0,,,Thang 40,
4,2020,"Công nghệ thông tin
7480201",29.2,,,Thang 40,
5,2020,"ĐH Toán ứng dụng
7460112",18.0,,,Thang 40,
6,2020,"Du lịch
7310630",22.08,,,Thang 40,
7,2020,"Giáo dục Tiểu học
7140202",28.78,,,Thang 40,
8,2020,"Giáo dục Công dân
7140204",20.0,,,Thang 40,
9,2020,"Giáo dục Mầm non
7140201",20.0,,,Thang 40,
10,2020,"Giáo dục Mầm non
51140201",19.0,,,Thang 40,
11,2020,"Giáo dục Đặc biệt
7140203",20.0,,,Thang 40,
12,2020,"Logistics và Quản lý chuỗi cung ứng
7510605",29.82,,,Thang 40,
13,2020,"Ngành Luật
7380101",29.25,,,Thang 40,
14,2020,"Ngôn ngữ Anh
7220201",29.88,,,Thang 40,
15,2020,"Ngôn ngữ Trung Quốc
7220204",30.02,,,Thang 40,
16,2020,"Quản lý giáo dục
7140114",20.33,,,Thang 40,
17,2020,"Quản lý công
7340403",18.0,,,Thang 40,
18,2020,"Quản trị dịch vụ du lịch và lữ hành
7810103",29.93,,,Thang 40,
19,2020,"Quản trị doanh nghiệp
7340101",29.83,,,Thang 40,
20,2020,"Quản trị khách sạn
7810201",30.2,,,Thang 40,
21,2020,"Sư phạm Ngữ văn
7140217",28.3,,,Thang 40,
22,2020,"Sư phạm Lịch sử
7140218",20.0,,,Thang 40,
23,2020,"Sư phạm Vật lý
7140211",28.65,,,Thang 40,
24,2020,"Sư phạm Toán học
7140209",29.03,,,Thang 40,
STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
2,2019,"Công tác xã hội
7760101",18.0,,,Môn Ngữ văn hệ số 2,
3,2019,"Công nghệ kỹ thuật Môi trường
7510406",23.0,,,"Môn Hoá (A00, B00, D07); môn Sinh (D08) hệ số 2",
4,2019,"Công nghệ thông tin
7480201",20.0,,,Môn Toán hệ số 2,
5,2019,"ĐH Toán ứng dụng
7460112",20.0,,,Môn Toán hệ số 2,
6,2019,"Du lịch
7310630",18.0,,,"Môn Lịch Sử (C00); môn Địa lý (D15); môn Tiếng Anh (D14, D78) hệ số 2",
7,2019,"Giáo dục Mầm non
7140201",30.5,,,Môn Năng khiếu hệ số 2,
8,2019,"Giáo dục Đặc biệt
7140203",24.25,,,Môn Ngữ văn hệ số 2,
9,2019,"Giáo dục Mầm non
51140201",27.0,,,Môn Năng khiếu hệ số 2,
10,2019,"Giáo dục Công dân
7140204",25.0,,,"Môn Ngữ văn (C00, D78); môn GDCD (C19, D66) hệ số 2",
11,2019,"Giáo dục Tiểu học
7140202",24.0,,,Môn Tiếng Anh hệ số 2,
12,2019,"Giáo dục Thể chất
51140206",40.0,,,Môn Năng khiếu hệ số 2,
13,2019,"Giáo dục Tiểu học
51140202",22.25,,,Môn Tiếng Anh hệ số 2,
14,2019,"Logistics và Quản lý chuỗi cung ứng
7510605",20.0,,,"Môn Toán (A00, D01, D90); môn Văn (D78) hệ số 2",
15,2019,"Luật
738101",20.0,,,"Môn Văn (C00, D78); môn GDCD (D66); môn Toán (D90) hệ số 2",
16,2019,"Ngôn ngữ Trung Quốc
7220204",28.0,,,Môn Tiếng Anh hệ số 2,
17,2019,"Ngôn ngữ Anh
7220201",27.5,,,Môn Tiếng Anh hệ số 2,
18,2019,"Quản trị doanh nghiệp
7340101",20.0,,,"Môn Toán (A00, D01, D90); môn Văn (D78) hệ số 2",
19,2019,"Quản trị dịch vụ du lịch và lữ hành
7810103",18.0,,,Môn Tiếng Anh hệ số 2,
20,2019,"Quản lý giáo dục
7140114",18.0,,,Môn Ngữ văn hệ số 2,
21,2019,"Quản lý công
7340403",19.75,,,,
22,2019,"Quản trị khách sạn
7810201",18.0,,,Môn Tiếng Anh hệ số 2,
23,2019,"Sư phạm Lịch sử
7140218",23.5,,,"Môn Lịch Sử (C00, D14, C19); môn KHXH (D78) hệ số 2",
24,2019,"Sư phạm Địa lý (cao đẳng)
51140219",22.25,,,"Môn Địa lý (C00, D15); môn KHXH(C15, D78) hệ số 2",
25,2019,"Sư phạm Ngữ văn (cao đẳng)
51140217",,,,,
26,2019,"Sư phạm Hóa học (CĐ)
SI 140212",21.5,,,"Môn Hoá (A00, B00, D07); môn KHTN (D90) hệ số 2",
27,2019,"Sư phạm Toán học
7140209",24.0,,,Môn Toán hệ số 2,
28,2019,"Sư nham Tin học (CĐ)
SI 140210",24.5,,,Môn Toán hệ số 2,
29,2019,"Sư phạm Tiếng Anh (CĐ)
SI 140231",21.25,,,Môn Tiếng Anh hệ số 2,
30,2019,"Sư phạm Ngữ văn
7140217",25.5,,,Môn Ngữ văn hệ số 2,
31,2019,"Sư phạm Toán học (Toán - Tin)
51140209",,,,,
32,2019,"Sư phạm Vật lý
7140211",24.0,,,"Môn Lý (A00, A01, A02); môn KHTN (D90) hệ số 2",
33,2019,"Sư phạm Tiếng Anh
51140213",20.0,,,"Môn Sinh học (A02, B00, D08); môn KHTN (D90) hệ số 2",
STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
2,2018,"Công nghệ thông tin
7480201",23.93,,,TTNV ≤4,
3,2018,"Công nghệ kỹ thuật Môi trường
7510406",20.52,,,TTNV ≤4,
4,2018,"Công tác xã hội
7760101",22.25,,,TTNV ≤5,
5,2018,"ĐH Toán ứng dụng
7460112",20.95,,,TTNV ≤8,
6,2018,"Du lịch
7310630",22.58,,,TTNV ≤9,
7,2018,"Giáo dục Tiểu học
51140202",22.2,,,TTNV ≤3,
8,2018,"Giáo dục Công dân
7140204",22.58,,,TTNV ≤5,
9,2018,"Giáo dục Mầm non
7140201",37.58,,,TTNV ≤ 1,
10,2018,"Giáo dục Thể chất
51140206",27.42,,,TTNV ≤1,
11,2018,"Giáo dục Mầm non
51140201",29.52,,,TTNV ≤1,
12,2018,"Giáo dục Đặc biệt
7140203",21.58,,,TTNV ≤ 1,
13,2018,"Giáo dục Tiểu học
7140202",25.25,,,TTNV ≤ 8,
14,2018,"Logistics và Quản lý chuỗi cung ứng
7510605",23.83,,,TTNV ≤1,
15,2018,"Luật
738101",29.28,,,TTNV ≤2,
16,2018,"Ngôn ngữ Trung Quốc
7220204",27.02,,,TTNV ≤2,
17,2018,"Ngôn ngữ Anh
7220201",27.8,,,TTNV ≤1,
18,2018,"Quản trị dịch vụ du lịch và lữ hành
7810103",30.42,,,TTNV ≤2,
19,2018,"Quản trị doanh nghiệp
7340101",25.85,,,TTNV ≤5,
20,2018,"Quản lý giáo dục
7140114",21.25,,,TTNV ≤ 4,
21,2018,"Quản trị khách sạn
7810201",30.75,,,TTNV ≤2,
22,2018,"Sư phạm Địa lý (cao đẳng)
51140219",20.5,,,TTNV ≤ 3,
23,2018,"Sư phạm Tiếng Anh
51140213",22.83,,,TTNV ≤4,
24,2018,"Sư phạm Toán học (Toán - Tin)
51140209",20.68,,,TTNV ≤4,
25,2018,"Sư phạm Vật lý
7140211",23.03,,,TTNV ≤2,
26,2018,"Sư phạm Tiếng Anh (CĐ)
SI 140231",25.05,,,TTNV ≤ 5,
27,2018,"Sư phạm Toán học
7140209",26.58,,,TTNV ≤1,
28,2018,"Sư phạm Ngữ văn (cao đẳng)
51140217",24.47,,,TTNV ≤ 4,
29,2018,"Sư phạm Hóa học (CĐ)
SI 140212",21.23,,,TTNV ≤2,
30,2018,"Sư phạm Lịch sử
7140218",21.33,,,TTNV ≤1,
31,2018,"Sư nham Tin học (CĐ)
SI 140210",20.23,,,TTNV ≤2,
32,2018,"Sư phạm Ngữ văn
7140217",28.67,,,TTNV ≤1,
STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
2,2017,"Công nghệ thông tin
7480201",18.92,,,,
3,2017,"Công nghệ kỹ thuật Môi trường
7510406",20.0,,,,
4,2017,"Công tác xã hội
7760101",20.92,,,,
5,2017,"ĐH Toán ứng dụng
7460112",26.17,,,,
6,2017,"Du lịch
7310630",21.42,,,,
7,2017,"Giáo dục Thể chất
51140206",26.25,,,,
8,2017,"Giáo dục Công dân
7140204",26.0,,,,
9,2017,"Giáo dục Mầm non
7140201",36.75,,,,
10,2017,"Giáo dục Tiểu học
51140202",25.5,,,,
11,2017,"Giáo dục Đặc biệt
7140203",20.0,,,,
12,2017,"Giáo dục Mầm non
51140201",29.58,,,,
13,2017,"Giáo dục Tiểu học
7140202",29.42,,,,
14,2017,"Logistics và Quản lý chuỗi cung ứng
7510605",20.0,,,,
15,2017,"Ngành Luật
7380101",21.25,,,,
16,2017,"Ngôn ngữ Anh
7220201",28.5,,,,
17,2017,"Ngôn ngữ Trung Quốc
7220204",26.17,,,,
18,2017,"Quản trị doanh nghiệp
7340101",20.0,,,,
19,2017,"Quản trị khách sạn
7810201",21.0,,,,
20,2017,"Quản trị dịch vụ du lịch và lữ hành
7810103",19.5,,,,
21,2017,"Quản lý giáo dục
7140114",21.0,,,,
22,2017,"Sư phạm Ngữ văn (cao đẳng)
51140217",,,,,
23,2017,"Sư phạm Tiếng Anh
51140231",,,,,
24,2017,"Sư phạm Vật lý
7140211",28.67,,,,
25,2017,"Sư phạm Địa lý (cao đẳng)
51140219",,,,,
26,2017,"Sư phạm Toán học
7140209",25.75,,,,
27,2017,"Sư phạm Lịch sử
7140218",20.17,,,,
28,2017,"Sư phạm Ngữ văn
7140217",20.92,,,,
STT,Năm,"Tên, mã ngành",Điểm chuẩn,Tổ hợp môn,Học phí (VNĐ),Ghi chú,Unnamed: 7
2,2016,"Giáo dục Tiểu học
7140202",34.5,,,,
3,2016,"Giáo dục Thể chất
51140206",15.0,,,,
4,2016,"Giáo dục Mầm non
51140201",10.0,,,,
5,2016,"Giáo dục Mầm non
7140201",25.0,,,,
6,2016,"Giáo dục Tiểu học
51140202",20.0,,,,
7,2016,"Giáo dục Công dân
7140204",19.0,,,,
8,2016,"Ngôn ngữ Trung Quốc
7220204",18.0,,,,
9,2016,"Ngôn ngữ Anh
7220201",20.0,,,,
10,2016,"Quản lý giáo dục
7140114",19.0,,,,
11,2016,"Sư phạm Lịch sử (cao đẳng)
51140218",14.0,,,,
12,2016,"Sư phạm Vật lý
7140211",,,,,
13,2016,"Sư phạm Mỹ thuật
51140222",,,,,
14,2016,"Sư phạm Tiếng Anh
51140213",12.0,,,,
15,2016,"Sư phạm Vật lý (cao đẳng)
51140211",24.25,,,,
16,2016,"Sư phạm Lịch sử
7140218",,,,,
17,2016,"Sư phạm Tiếng Anh
51140231",25.25,,,,
18,2016,"Sư phạm Ngữ văn (cao đẳng)
51140217",27.5,,,,
19,2016,"Sư phạm Hóa học (Hóa - Sinh)
51140212",20.0,,,,
20,2016,"Sư phạm Địa lý (cao đẳng)
51140219",22.0,,,,
21,2016,"Sư phạm Toán học (Toán - Tin)
51140209",20.0,,,,
22,2016,"Sư phạm Âm nhạc (cao đẳng)
51140221",27.0,,,,
23,2016,"Sư phạm Tin học (cao đẳng)
51140210",12.0,,,,
24,2016,"Việt Nam học
7220113",19.0,,,,
